company,totalyearlycompensation,yearsofexperience,Masters_Degree,Bachelors_Degree,Doctorate_Degree,state,city
Medium,246000,6.0,0,1,0,CA,Cupertino
Small,220000,8.0,0,0,0,WA,Seattle
Large,156000,0.0,1,0,0,NY,New York
Large,185000,4.0,1,0,0,CA,Sunnyvale
Medium,489000,12.0,0,0,0,CA,Mountain View
Small,102000,0.0,1,0,0,VA,Richmond
Medium,400000,17.0,1,0,0,CA,Cupertino
Small,40000,16.0,1,0,0,TX,Italy
Small,105000,1.0,1,0,0,NY,New York
Medium,240000,9.0,0,0,0,CA,Mountain View
Medium,160000,4.0,0,0,0,CA,San Francisco
Large,220000,4.0,0,0,0,NY,New York
Small,134000,1.0,0,0,0,CO,Denver
Small,170000,4.0,0,0,0,CA,San Francisco
Small,220000,4.0,0,0,0,CA,San Jose
Large,210000,0.0,0,0,1,CA,Menlo Park
Small,74000,3.0,0,0,0,OH,Berlin Center
Small,169000,5.0,0,1,0,NY,New York
Small,147000,3.0,1,0,0,CA,San Francisco
Small,78000,1.0,0,1,0,FL,Tampa
Small,120000,3.0,0,0,0,NY,New York
Medium,130000,3.0,1,0,0,NY,New York
Medium,200000,9.0,0,0,0,OH,Cleveland
Medium,289000,15.0,0,0,1,TX,Austin
Small,140000,1.0,0,0,1,MA,Boston
Small,185000,10.0,0,0,0,CA,San Francisco
Large,165000,1.0,0,0,1,WA,Seattle
Small,97000,0.0,0,0,0,CA,Los Angeles
Large,321000,15.0,0,0,0,CA,Menlo Park
Large,208000,3.0,0,0,0,CA,Menlo Park
Medium,220000,7.0,0,0,1,CA,Sunnyvale
Small,188000,5.0,0,0,0,NY,New York
Small,160000,4.0,1,0,0,CA,San Francisco
Small,203000,1.0,1,0,0,CA,San Francisco
Small,180000,5.0,0,0,0,MA,Boston
Large,177000,0.0,1,0,0,CA,Menlo Park
Small,385000,4.0,0,0,0,CA,San Francisco
Small,204000,0.0,0,0,1,CA,Santa Clara
Small,117000,2.0,0,1,0,CA,Redwood City
Small,104000,2.0,0,1,0,CA,San Francisco
Large,238000,2.0,0,0,0,CA,Sunnyvale
Small,123000,2.0,1,0,0,NY,New York
Small,150000,5.0,1,0,0,AZ,Arizona City
Small,290000,15.0,0,0,0,CA,Campbell
Small,140000,4.0,0,0,0,CA,San Diego
Large,210000,3.0,0,0,0,CA,Menlo Park
Small,168000,1.0,1,0,0,CA,San Diego
Small,310000,7.0,0,0,0,CA,San Francisco
Small,195000,4.0,0,0,1,WA,Seattle
Small,196000,3.0,0,0,0,CA,South San Francisco
Small,270000,4.0,0,0,0,CA,San Francisco
Large,253000,5.0,0,1,0,CA,San Francisco
Medium,200000,0.0,1,0,0,CA,Cupertino
Small,77000,3.0,0,0,0,AZ,Phoenix
Small,346000,12.0,1,0,0,CA,San Jose
Medium,130000,2.0,0,0,0,CA,Sunnyvale
Small,85000,1.0,0,1,0,WA,Seattle
Large,325000,5.0,1,0,0,CA,San Francisco
Small,200000,25.0,0,0,0,OR,Beaverton
Small,215000,8.0,0,0,0,CA,San Mateo
Small,175000,2.0,0,0,1,CA,San Diego
Small,250000,10.0,0,0,0,NC,Charlotte
Large,212000,3.0,0,0,0,CA,Menlo Park
Small,300000,10.0,0,0,0,CA,San Bruno
Small,194000,3.0,0,1,0,CA,Pleasanton
Small,176000,4.0,0,0,0,CA,San Francisco
Medium,215000,2.0,0,0,1,CA,Cupertino
Small,125000,3.0,1,0,0,AR,Bentonville
Large,340000,13.0,1,0,0,CA,Palo Alto
Medium,292000,15.0,0,0,1,CA,Cupertino
Small,400000,3.0,0,0,1,CA,Los Gatos
Large,162000,3.0,0,0,0,WA,Redmond
Small,260000,1.0,1,0,0,CA,San Jose
Large,150000,1.0,0,0,0,WA,Seattle
Small,180000,4.0,0,0,0,CA,Santa Monica
Small,115000,1.0,0,0,1,MI,Detroit
Small,473000,15.0,0,1,0,CA,Los Angeles
Small,155000,3.0,0,0,0,TX,Plano
Small,93000,4.0,0,1,0,DC,Washington
Medium,154000,6.0,1,0,0,CA,Sunnyvale
Medium,277000,9.0,0,0,1,CA,Mountain View
Small,260000,10.0,0,0,0,NY,New York
Small,250000,12.0,0,0,0,CA,San Diego
Small,106000,1.0,0,0,0,GA,Atlanta
Small,182000,3.0,0,0,0,CA,San Jose
Small,210000,2.0,1,0,0,CA,San Francisco
Small,350000,4.0,0,0,0,NY,New York
Small,280000,5.0,0,0,0,CA,San Jose
Small,245000,1.0,0,0,0,CA,San Francisco
Medium,407000,4.0,0,0,1,CA,Cupertino
Small,69000,0.0,0,1,0,TX,Dallas
Small,110000,3.0,0,0,0,ID,Boise
Large,212000,12.0,0,0,0,WA,Seattle
Small,212000,5.0,1,0,0,CA,San Francisco
Large,171000,3.0,0,0,0,WA,Redmond
Medium,330000,8.0,1,0,0,CA,Cupertino
Medium,60000,2.0,0,1,0,MO,Columbia
Small,100000,1.0,1,0,0,NY,New York
Large,280000,7.0,0,0,0,WA,Seattle
Small,135000,5.0,1,0,0,NJ,Bridgewater
Medium,110000,4.0,0,0,0,CO,Denver
Small,245000,5.0,1,0,0,NY,New York
Large,228000,3.0,0,1,0,CA,Menlo Park
Medium,386000,9.0,0,0,0,CA,San Francisco
Large,212000,7.0,0,0,0,WA,Seattle
Small,86000,4.0,0,0,0,OH,Berlin Center
Large,167000,1.0,0,1,0,CA,Menlo Park
Small,199000,3.0,0,0,0,CA,Sunnyvale
Small,240000,15.0,1,0,0,CT,Stamford
Small,150000,2.0,0,0,0,MA,Waltham
Small,205000,3.0,0,0,1,CA,Palo Alto
Medium,105000,4.0,0,1,0,OH,Columbus
Small,175000,2.0,0,0,0,CA,Los Angeles
Large,400000,6.0,0,0,0,WA,Seattle
Small,100000,0.0,0,0,0,NY,New York
Small,150000,5.0,0,0,0,CA,San Francisco
Medium,210000,8.0,0,0,0,WA,Seattle
Small,220000,8.0,0,0,0,NY,New York
Small,178000,6.0,0,1,0,NY,New York
Small,78000,2.0,0,0,0,AZ,Arizona City
Small,165000,9.0,0,1,0,TX,Dallas
Small,354000,7.0,1,0,0,CA,Santa Clara
Large,153000,5.0,1,0,0,WA,Seattle
Medium,195000,1.0,0,0,1,CA,San Francisco
Large,257000,15.0,0,1,0,WA,Seattle
Large,320000,10.0,0,0,0,WA,Seattle
Small,250000,16.0,0,0,0,NY,New York
Small,200000,0.0,0,1,0,CA,San Francisco
Large,207000,11.0,0,0,0,WA,Redmond
Medium,208000,7.0,0,1,0,CA,Sunnyvale
Medium,140000,5.0,1,0,0,CA,San Jose
Large,217000,5.0,0,0,0,CA,Menlo Park
Small,192000,0.0,0,1,0,CA,San Francisco
Large,205000,10.0,0,0,0,WA,Redmond
Small,175000,2.0,1,0,0,CA,Redwood City
Small,160000,12.0,1,0,0,DC,Washington
Small,222000,10.0,0,0,1,WA,Seattle
Small,160000,4.0,0,0,1,GA,Atlanta
Small,210000,4.0,0,1,0,CA,San Francisco
Large,126000,1.0,0,1,0,TN,Antioch
Large,310000,6.0,1,0,0,WA,Seattle
Large,209000,10.0,0,0,0,WA,Redmond
Medium,260000,15.0,0,0,0,CA,San Francisco
Small,300000,8.0,1,0,0,CA,San Francisco
Large,260000,5.0,0,0,1,WA,Seattle
Small,300000,6.0,0,0,0,CA,San Francisco
Small,325000,15.0,0,0,1,CA,San Francisco
Small,125000,20.0,1,0,0,NY,New York
Medium,217000,3.0,0,0,1,CA,San Francisco
Large,209000,2.0,0,0,1,WA,Redmond
Large,209000,5.0,1,0,0,WA,Redmond
Small,387000,4.0,0,0,0,WA,Seattle
Small,97000,2.0,0,1,0,OH,Cleveland
Large,248000,15.0,1,0,0,WA,Redmond
Small,276000,8.0,0,0,1,CA,San Francisco
Small,220000,5.0,0,0,0,CA,San Francisco
Small,410000,10.0,0,0,0,CA,Los Gatos
Small,165000,7.0,0,1,0,OR,Portland
Medium,156000,3.0,1,0,0,CA,San Jose
Large,300000,7.0,1,0,0,WA,Seattle
Small,305000,6.0,0,0,1,CA,San Francisco
Large,170000,5.0,1,0,0,WA,Seattle
Large,234000,8.0,0,0,1,WA,Seattle
Large,201000,0.0,0,0,0,WA,Bellevue
Large,194000,3.0,1,0,0,WA,Bellevue
Small,180000,4.0,0,0,1,MA,Boston
Large,400000,16.0,0,0,1,WA,Redmond
Small,167000,3.0,0,0,0,NY,New York
Small,255000,23.0,1,0,0,KS,Kansas City
Medium,350000,2.0,0,0,1,CA,Sunnyvale
Small,200000,2.0,0,0,0,NY,New York
Small,260000,7.0,0,0,1,WA,Seattle
Small,245000,5.0,0,1,0,CA,San Francisco
Small,190000,8.0,0,0,0,CA,San Francisco
Small,75000,3.0,0,1,0,IL,Chicago
Small,194000,15.0,1,0,0,NY,New York
Small,105000,9.0,1,0,0,NC,Charlotte
Small,134000,5.0,1,0,0,NJ,Bridgewater
Large,220000,1.0,0,0,0,WA,Seattle
Medium,145000,5.0,1,0,0,NY,Armonk
Large,170000,3.0,1,0,0,TX,Austin
Small,280000,6.0,0,0,0,CA,San Jose
Small,81000,0.0,0,1,0,PA,Philadelphia
Small,138000,4.0,1,0,0,TX,Austin
Small,193000,5.0,0,0,1,CA,Santa Clara
Medium,228000,0.0,0,0,1,CA,Sunnyvale
Small,205000,9.0,0,0,0,NY,New York
Small,188000,6.0,1,0,0,NY,New York
Large,320000,9.0,1,0,0,WA,Redmond
Small,103000,1.0,0,1,0,CT,Shelton
Small,200000,9.0,0,0,0,OR,Hillsboro
Large,194000,5.0,0,0,1,WA,Bellevue
Small,110000,5.0,0,0,0,CT,Hartford
Small,122000,5.0,1,0,0,IL,Chicago
Large,227000,3.0,0,1,0,WA,Redmond
Large,168000,5.0,1,0,0,WA,Redmond
Large,229000,0.0,0,0,1,WA,Bellevue
Large,250000,8.0,1,0,0,WA,Seattle
Small,195000,2.0,0,0,0,WA,Bellevue
Small,100000,2.0,1,0,0,CA,San Jose
Large,154000,0.0,0,0,0,WA,Seattle
Large,236000,5.0,0,1,0,CA,San Francisco
Small,152000,3.0,1,0,0,CA,Los Angeles
Small,200000,1.0,0,0,0,CA,San Francisco
Medium,240000,4.0,0,0,0,CA,Cupertino
Small,270000,22.0,0,1,0,OR,Portland
Small,88000,5.0,0,0,0,NY,New York
Small,92000,2.0,0,0,0,RI,Woonsocket
Small,270000,1.0,0,0,0,CA,San Francisco
Small,150000,1.0,0,0,1,MA,Boston
Large,225000,1.0,1,0,0,WA,Seattle
Small,217000,5.0,0,0,0,CA,San Francisco
Small,309000,5.0,0,0,1,WA,Seattle
Small,90000,2.0,1,0,0,IN,Indianapolis
Large,710000,13.0,0,0,0,WA,Seattle
Small,96000,3.0,0,0,0,CA,San Jose
Small,233000,0.0,0,0,0,CA,Sunnyvale
Small,95000,5.0,1,0,0,PA,Newtown Square
Small,463000,5.0,0,0,0,CA,San Francisco
Large,240000,7.0,0,0,0,WA,Seattle
Small,198000,6.0,1,0,0,CA,Mountain View
Small,200000,2.0,0,0,0,CA,Santa Clara
Small,146000,2.0,1,0,0,MA,Boston
Small,330000,4.0,0,0,0,CA,San Francisco
Large,220000,5.0,1,0,0,CA,Menlo Park
Medium,144000,2.0,1,0,0,NY,Armonk
Medium,110000,0.0,1,0,0,NY,New York
Small,200000,0.0,0,1,0,CA,San Francisco
Small,136000,3.0,0,0,0,DC,Washington
Small,170000,1.0,0,0,0,NY,New York
Small,110000,3.0,1,0,0,NY,New York
Small,90000,3.0,0,1,0,VA,Fairfax
Small,164000,1.0,1,0,0,CA,San Francisco
Medium,274000,20.0,0,0,1,CA,Irvine
Large,156000,2.0,0,0,1,WA,Seattle
Small,385000,8.0,0,0,0,CA,San Francisco
Small,115000,3.0,1,0,0,TX,San Antonio
Small,216000,3.0,0,0,0,CA,San Francisco
Large,290000,4.0,0,1,0,CA,Menlo Park
Small,243000,2.0,1,0,0,CA,Menlo Park
Medium,232000,12.0,1,0,0,CA,Cupertino
Small,182000,0.0,0,1,0,CA,San Jose
Small,323000,5.0,0,0,1,CA,San Francisco
Small,150000,6.0,1,0,0,CA,San Francisco
Small,237000,4.0,1,0,0,NY,New York
Small,520000,5.0,0,0,1,CA,San Jose
Medium,324000,3.0,1,0,0,CA,Cupertino
Large,155000,1.0,0,0,0,WA,Seattle
Small,270000,0.0,0,0,1,CA,San Francisco
Large,127000,3.0,0,0,0,WA,Seattle
Small,330000,7.0,0,0,0,CA,San Francisco
Large,159000,2.0,1,0,0,WA,Redmond
Small,300000,5.0,0,0,0,CA,Cupertino
Small,170000,5.0,0,0,0,CA,San Francisco
Small,112000,4.0,0,0,0,NC,Raleigh
Small,185000,4.0,0,0,0,WA,Seattle
Large,150000,4.0,0,0,0,WA,Seattle
Large,600000,20.0,0,0,0,WA,Seattle
Small,265000,12.0,0,0,0,AR,Bentonville
Small,170000,3.0,0,0,0,CA,Sacramento
Small,195000,0.0,0,0,0,CA,Palo Alto
Small,270000,10.0,0,0,0,CA,Foster City
Small,157000,10.0,1,0,0,DC,Washington
Small,326000,7.0,0,0,1,WA,Kirkland
Large,190000,2.0,1,0,0,CA,Menlo Park
Large,180000,2.0,0,0,0,CA,Menlo Park
Small,250000,8.0,0,0,0,CA,Sunnyvale
Small,129000,5.0,1,0,0,TX,Dallas
Small,120000,5.0,1,0,0,NC,Raleigh
Small,166000,10.0,0,0,1,GA,Atlanta
Medium,220000,6.0,0,0,0,CA,San Francisco
Large,206000,0.0,1,0,0,WA,Seattle
Small,154000,1.0,0,0,0,NC,Charlotte
Small,155000,8.0,0,0,0,VA,Reston
Large,220000,3.0,1,0,0,CA,Menlo Park
Small,189000,5.0,0,0,1,CA,San Francisco
Small,150000,4.0,0,0,0,MA,Boston
Small,250000,5.0,0,0,0,OR,Portland
Medium,232000,10.0,0,0,1,CA,San Francisco
Medium,210000,1.0,0,0,0,CA,San Francisco
Small,229000,2.0,0,0,1,CA,San Francisco
Small,490000,12.0,0,0,0,CA,San Francisco
Small,272000,5.0,0,1,0,WA,Seattle
Medium,358000,5.0,0,0,0,CA,Cupertino
Medium,180000,5.0,0,0,0,CA,San Francisco
Medium,220000,5.0,1,0,0,CA,San Francisco
Large,338000,10.0,0,0,0,CA,San Francisco
Small,181000,1.0,1,0,0,CA,San Jose
Small,120000,2.0,0,0,0,NY,New York
Small,90000,1.0,0,0,0,DC,Washington
Small,200000,6.0,0,0,0,NY,New York
Large,182000,2.0,0,1,0,WA,Bellevue
Large,210000,6.0,1,0,0,WA,Seattle
Small,140000,3.0,1,0,0,NY,New York
Large,230000,4.0,1,0,0,WA,Redmond
Small,243000,3.0,0,0,0,CA,San Francisco
Small,173000,12.0,1,0,0,TX,Austin
Small,85000,14.0,0,1,0,KY,Louisville
Small,186000,5.0,0,0,0,WA,Seattle
Small,87000,0.0,1,0,0,IL,Bloomington
Small,106000,0.0,1,0,0,TX,Spring
Small,70000,1.0,0,1,0,UT,Provo
Small,175000,0.0,1,0,0,CA,Fremont
Medium,381000,13.0,0,0,1,CA,Cupertino
Small,223000,7.0,1,0,0,CA,San Francisco
Medium,95000,0.0,0,0,0,TX,Austin
Small,162000,1.0,0,1,0,CA,San Francisco
Small,168000,2.0,0,0,1,MA,Boston
Small,210000,2.0,1,0,0,CA,Fremont
Large,221000,3.0,0,0,1,CA,San Francisco
Large,220000,2.0,0,0,1,CA,Los Angeles
Small,102000,5.0,0,1,0,IL,Chicago
Large,250000,8.0,0,0,0,WA,Seattle
Small,267000,9.0,0,0,0,CA,Mountain View
Small,330000,4.0,0,0,0,CA,San Francisco
Small,150000,2.0,1,0,0,CA,San Francisco
Large,159000,4.0,1,0,0,WA,Redmond
Medium,350000,9.0,1,0,0,CA,Cupertino
Small,142000,0.0,1,0,0,WA,Seattle
Small,135000,3.0,0,0,0,NY,New York
Small,800000,12.0,0,0,0,CA,San Francisco
Large,190000,2.0,0,0,0,CA,Menlo Park
Small,235000,5.0,0,0,0,CA,Cupertino
Small,525000,3.0,0,1,0,CA,San Francisco
Small,81000,1.0,0,1,0,IL,Bloomington
Large,186000,2.0,0,0,0,CA,Menlo Park
Small,150000,3.0,1,0,0,OR,Beaverton
Small,150000,5.0,1,0,0,NY,New York
Large,164000,2.0,0,1,0,CA,Menlo Park
Large,240000,6.0,1,0,0,WA,Seattle
Small,167000,3.0,0,0,1,TX,Houston
Medium,135000,0.0,1,0,0,NY,New York
Large,185000,1.0,0,1,0,WA,Redmond
Large,180000,4.0,1,0,0,WA,Seattle
Small,103000,2.0,0,1,0,VA,Arlington
Small,250000,9.0,1,0,0,MA,Needham
Small,110000,1.0,0,0,0,NY,New York
Small,400000,10.0,1,0,0,CA,Los Gatos
Small,188000,2.0,1,0,0,CA,Sunnyvale
Large,290000,7.0,0,0,0,WA,Redmond
Large,220000,7.0,0,1,0,WA,Seattle
Small,101000,3.0,0,0,0,WA,Seattle
Large,213000,10.0,0,1,0,WA,Seattle
Small,161000,4.0,0,1,0,NY,New York
Small,135000,10.0,0,0,0,CA,San Diego
Large,292000,15.0,0,0,1,WA,Redmond
Small,190000,2.0,0,0,0,CA,Sunnyvale
Large,180000,2.0,0,0,0,CA,Menlo Park
Large,270000,5.0,1,0,0,WA,Seattle
Small,135000,4.0,1,0,0,NY,New York
Small,110000,8.0,0,0,0,CA,Los Angeles
Small,181000,6.0,0,0,0,CA,San Jose
Small,110000,0.0,0,1,0,TX,Houston
Small,132000,0.0,1,0,0,NY,New York
Large,235000,4.0,1,0,0,CA,Menlo Park
Large,198000,4.0,0,0,0,WA,Seattle
Medium,198000,2.0,1,0,0,CA,San Francisco
Small,250000,15.0,0,0,0,NY,New York
Large,225000,7.0,0,1,0,CA,San Francisco
Medium,185000,5.0,0,0,0,CA,Cupertino
Medium,320000,4.0,0,0,0,CA,Cupertino
Large,350000,4.0,1,0,0,CA,Oakland
Small,165000,1.0,1,0,0,CA,San Francisco
Large,240000,4.0,0,0,0,WA,Seattle
Small,170000,8.0,0,1,0,NY,New York
Large,215000,10.0,0,1,0,WA,Seattle
Medium,203000,5.0,0,0,0,WA,Kirkland
Medium,250000,3.0,0,0,0,CA,Cupertino
Small,390000,14.0,0,0,1,CA,San Jose
Large,308000,8.0,1,0,0,CA,San Francisco
Small,207000,8.0,0,0,0,NC,Raleigh
Small,222000,2.0,0,1,0,CA,San Jose
Small,150000,5.0,0,1,0,IL,Chicago
Small,130000,2.0,1,0,0,CA,Mountain View
Small,345000,5.0,1,0,0,NY,New York
Small,200000,6.0,0,0,0,MA,Boston
Small,728000,7.0,0,0,0,CA,Santa Monica
Small,143000,7.0,1,0,0,IL,Chicago
Large,236000,4.0,0,1,0,CA,Menlo Park
Small,270000,8.0,0,0,0,NY,New York
Small,380000,30.0,1,0,0,IL,Chicago
Small,175000,4.0,1,0,0,WA,Seattle
Small,700000,8.0,0,0,1,CA,Los Angeles
Small,110000,3.0,0,0,0,NY,New York
Small,135000,5.0,0,0,1,MA,Boston
Small,408000,13.0,0,0,0,PA,Philadelphia
Small,95000,3.0,0,0,0,PA,Philadelphia
Small,125000,4.0,0,1,0,NY,New York
Small,325000,12.0,0,1,0,AR,Bentonville
Large,115000,3.0,0,0,0,WA,Seattle
Small,161000,1.0,1,0,0,CA,Redwood City
Small,165000,1.0,1,0,0,CA,Mountain View
Small,194000,1.0,1,0,0,CA,Mountain View
Small,102000,0.0,0,1,0,DC,Washington
Large,565000,10.0,0,0,1,WA,Seattle
Medium,250000,2.0,0,0,1,CA,Mountain View
Medium,128000,0.0,1,0,0,CA,San Francisco
Small,453000,7.0,0,0,1,NY,New York
Small,152000,5.0,0,0,0,IL,Chicago
Small,250000,0.0,0,0,1,CA,Mountain View
Small,250000,6.0,1,0,0,CA,Mountain View
Small,385000,6.0,1,0,0,CA,San Francisco
Large,215000,0.0,0,0,1,WA,Seattle
Large,210000,1.0,0,0,1,CA,Menlo Park
Small,106000,6.0,1,0,0,CA,San Francisco
Large,165000,0.0,0,0,0,CA,San Francisco
Large,228000,4.0,1,0,0,CA,Menlo Park
Small,81000,0.0,1,0,0,VA,Arlington
Large,145000,0.0,0,0,0,CA,Menlo Park
Large,250000,10.0,0,1,0,WA,Seattle
Small,250000,4.0,0,0,0,CA,San Francisco
Small,450000,3.0,0,0,0,CA,Los Angeles
Small,116000,2.0,0,0,0,CA,Los Angeles
Small,110000,2.0,0,0,0,CT,Hartford
Small,141000,4.0,0,0,0,DC,Washington
Small,257000,3.0,0,0,1,CA,Sunnyvale
Small,63000,2.0,0,0,0,DC,Washington
Small,96000,6.0,1,0,0,VA,Arlington
Small,150000,5.0,0,0,0,WA,Seattle
Small,125000,4.0,0,0,0,TX,McLean
Large,217000,4.0,1,0,0,CA,Los Angeles
Large,180000,7.0,0,0,0,WA,Seattle
Small,180000,4.0,0,0,0,CA,Santa Clara
Small,220000,8.0,0,1,0,CA,Sunnyvale
Medium,150000,5.0,0,1,0,TX,Austin
Small,183000,2.0,0,0,0,CA,South San Francisco
Large,182000,7.0,0,1,0,WA,Redmond
Small,251000,0.0,0,0,0,CA,Menlo Park
Small,408000,6.0,1,0,0,NY,New York
Medium,250000,3.0,0,0,0,NY,New York
Small,109000,3.0,0,0,0,CT,Bristol
Small,300000,10.0,0,0,0,CA,Los Angeles
Medium,160000,6.0,0,0,1,TX,Austin
Small,115000,2.0,1,0,0,TX,Dallas
Small,195000,7.0,1,0,0,CA,Sunnyvale
Medium,291000,2.0,0,0,1,CA,Sunnyvale
Small,400000,4.0,0,0,1,CA,Los Gatos
Small,445000,5.0,1,0,0,CA,San Francisco
Small,410000,4.0,0,0,0,CA,San Francisco
Small,210000,3.0,1,0,0,CA,Sunnyvale
Small,260000,13.0,0,0,1,OR,Portland
Medium,268000,5.0,0,0,1,CA,Cupertino
Small,290000,17.0,1,0,0,CO,Boulder
Small,300000,9.0,1,0,0,CA,San Francisco
Small,270000,15.0,0,0,1,CA,San Francisco
